SR_NUM,CONCAT_ADDRESS,SITE_NAME,STATE,CITY,POSTAL_CODE
1315,rocklands drive tiwi,darwin hospital,northern territory,casuarina,0811
1316,elizabeth street locked bag 7103 university of new south walesdepartment of hematology,liverpool hospital,new south wales,liverpool,1871
1317,elizabeth street locked bag 7103 university of new south walesdepartment of hematology,liverpool hospital,new south wales,liverpool,1871
1318,elizabeth street locked bag 7103 university of new south walesdepartment of hematology,liverpool hospital,nsw,liverpool,1871
1319,370 victoria street,kinghorn cancer centre,new south wales,darlinghurst,2010
1320,370 victoria street,saint vincents hospital sydney,nsw,darlinghurst,2010
1321,390 victoria street,saint vincents hospital sydney,nsw,darlinghurst,2010
1322,390 victoria streetpharmacy level 2,st vincents hospital sydney,new south wales,darlinghurst,2010
1323,390 victoria streetxavier building,st vincents hospital sydney,new south wales,darlinghurst,2010
1324,390 victoria streetpharmacy level 2,st vincents hospital sydney,new south wales,darlinghurst,2010
1325,390 victoria streetpharmacy level 2level 4,st vincents hospital sydney,new south wales,darlinghurst,2010
1326,victoria streetdepartment of haematology level 4 xavier building,st vincents hospital sydney,new south wales,darlinghurst,2010
1327,victoria streetde lacey building level 6level 6,st vincents hospital sydney,new south wales,darlinghurst,2010
1328,po box 1165,neuroscience research australia neura,nsw,randwick,2031
1329,avoca streetdiabetes centersuite 26,prince of wales hospital,new south wales,randwick,2031
1330,avoca streetdiabetes centersuite 26,prince of wales hospital,new south wales,randwick,2031
1331,avoca streetdiabetes centersuite 26,prince of wales hospital,new south wales,randwick,2031
1332,avoca streetdiabetes centersuite 26,prince of wales hospital,new south wales,randwick,2031
1333,avoca streetdiabetes centersuite 26,prince of wales hospital,new south wales,randwick,2031
1334,avoca streetdiabetes centersuite 26,prince of wales hospital,new south wales,randwick,2031
1335,avoca streetdiabetes centersuite 26,prince of wales hospital,new south wales,randwick,2031
1336,barker streetdepartment of haematology,prince of wales hospital,new south wales,randwick,2031
1337,high sreetnephrology,prince of wales hospital,new south wales,randwick,2031
1338,level 2 barker stprince of wales hospital department of medical oncology,prince of wales hospital,new south wales,randwick,2031
1339,barker street level 4seals department of haematology campus center building,prince of wales hospital,nsw,randwick,2031
1340,barker street,prince of wales hospital,randwick,new south wales,2031
1341,barker street,royal hospital for women,new south wales,randwick,2031
1342,high street,sydney childrens hospital,new south wales,randwick,2031
1343,high street,sydney childrens hospital,new south wales,randwick,2031
1344,high street,sydney childrens hospital,new south wales,randwick,2031
1345,high street,sydney childrens hospital,new south wales,randwick,2031
1346,144 great north roadlevel 1,centre for digestive diseases,new south wales,five dock,2046
1347,144 great north roadlevel 1,centre for digestive diseases,new south wales,five dock,2046
1348,119143 missenden road,chris obrien lifehouse hospital,new south wales,camperdown,2050
1349,119143 missenden roadmedical oncology,chris obrien lifehouse hospital,new south wales,camperdown,2050
1350,50 missenden road,royal prince alfred hospital,new south wales,camperdown,2050
1351,50 missenden road,royal prince alfred hospital,new south wales,camperdown,2050
1352,50 missenden road,royal prince alfred hospital,new south wales,camperdown,2050
1353,50 missenden road,royal prince alfred hospital,new south wales,camperdown,2050
1354,50 missenden road,royal prince alfred hospital,new south wales,camperdown,2050
1355,59 missenden roadinstitute of haematology,royal prince alfred hospital,new south wales,camperdown,2050
1356,59 missenden roadinstitute of haematology,royal prince alfred hospital,new south wales,camperdown,2050
1357,missenden roadinstitute of haematology,royal prince alfred hospital,new south wales,camperdown,2050
1358,missenden roadinstitute of haematology,royal prince alfred hospital,new south wales,camperdown,2050
1359,missenden roadinstitute of haematology,royal prince alfred hospital,new south wales,camperdown,2050
1360,missenden roadinstitute of haematology,royal prince alfred hospital,new south wales,camperdown,2050
1361,missenden roadhaematology research unit,royal prince alfred hospital,new south wales,camperdown,2050
