SR_NUM_1,SR_NUM_2,SITE_NAME_1,SITE_NAME_2,SITE_NAME_COMPARISON_SCORE,STATE_1,STATE_2,STATE_COMPARISON_SCORE,CITY_1,CITY_2,CITY_COMPARISON_SCORE,CONCAT_ADDRESS_1,CONCAT_ADDRESS_2,CONCAT_ADDRESS_COMPARISON_SCORE,POSTAL_CODE_1,POSTAL_CODE_2,POSTAL_CODE_COMPARISON_SCORE,NUM_OF_MATCHES_FOUND
100002,100002,HOSPITAL SAN FRANCISCO,HOSPITAL SAN FRANCISCO,1.0,PR,PR,1.0,SAN JUAN,SAN JUAN,1.0,371 DE DIEGO AVE,371 DE DIEGO AVE,3.0,923,923,1.0,7.0
100003,100003,NEW HAMPSHIRE HOSP-PSYCH UNIT,NEW HAMPSHIRE HOSP-PSYCH UNIT,1.0,NH,NH,1.0,CONCORD,CONCORD,1.0,36 CLINTONSTREET,36 CLINTONSTREET,3.0,3301,3301,1.0,7.0
100004,100003,NEW HAMPSHIRE HOSP-PSYCH UNIT,NEW HAMPSHIRE HOSP-PSYCH UNIT,1.0,NH,NH,1.0,CONCORD,CONCORD,1.0,36 CLINTONSTREET,36 CLINTONSTREET,3.0,3301,3301,1.0,7.0
100005,100005,NEW HAMPSHIRE PSYCHIATRIC HOSPITAL,NEW HAMPSHIRE PSYCHIATRIC HOSPITAL,1.0,MH,MH,1.0,CONCORDIA,CONCORDIA,1.0,36 CLINTONST.,36 CLINTONST.,3.0,3304,3304,1.0,7.0
100006,100005,NEW HAMPSHIRE PSYCHIATRIC HOSPITAL,NEW HAMPSHIRE PSYCHIATRIC HOSPITAL,1.0,MH,MH,1.0,CONCORDIA,CONCORDIA,1.0,36 CLINTONST.,36 CLINTONST.,3.0,3304,3304,1.0,7.0
100007,100007,SPRING HARBOR HOSPITAL,SPRING HARBOR HOSPITAL,1.0,ME,ME,1.0,WESTBROOK,WESTBROOK,1.0,123 ANDOVER ROAD,123 ANDOVER ROAD,3.0,4092,4092,1.0,7.0
100008,100007,SPRING HARBOR HOSPITAL,SPRING HARBOR HOSPITAL,1.0,ME,ME,1.0,WESTBROOK,WESTBROOK,1.0,123 ANDOVER ROAD,123 ANDOVER ROAD,3.0,4092,4092,1.0,7.0
100009,100009,NATCHAUG HOSPITAL,NATCHAUG HOSPITAL,1.0,CT,CT,1.0,MANSFIELD CENTER,MANSFIELD CENTER,1.0,189 STORRSRD,189 STORRSRD,3.0,6250,6250,1.0,7.0
100010,100010,NEWARK BETH ISRAEL MEDICAL CENTER,NEWARK BETH ISRAEL MEDICAL CENTER,1.0,NJ,NJ,1.0,NEWARK,NEWARK,1.0,201 LYONSAVE,201 LYONSAVE,3.0,7112,7112,1.0,7.0
100011,100011,PHOENIXVILLE HOSPITAL,PHOENIXVILLE HOSPITAL,1.0,PA,PA,1.0,PHOENIXVILLE,PHOENIXVILLE,1.0,140 NUTT ROAD,140 NUTT ROAD,3.0,19460,19460,1.0,7.0
