SR_NUM_1,SR_NUM_2,SITE_NAME_COMPARISON_SCORE,STATE_COMPARISON_SCORE,CITY_COMPARISON_SCORE,POSTAL_CODE_COMPARISON_SCORE,CONCAT_ADDRESS_COMPARISON_SCORE,NUM_OF_MATCHES_FOUND
6,1,0,0,1,1,3,5
22,1,1,0,1,1,3,6
50,1,0,0,1,1,3,5
70,1,0,0,1,1,3,5
490,1,0,0,1,1,3,5
498,1,0,0,1,1,3,5
527,1,0,0,1,1,3,5
765,1,0,0,1,1,3,5
869,1,0,0,1,1,3,5
915,1,0,0,1,1,3,5
10,4,1,1,1,1,3,7
197,4,0,0,1,1,3,5
264,4,0,0,1,1,3,5
269,4,0,0,1,0,3,4
283,4,0,0,1,1,3,5
325,4,0,0,1,0,3,4
338,4,0,0,1,1,3,5
472,4,0,0,0,1,3,4
643,4,0,0,1,1,3,5
698,4,0,0,1,1,3,5
701,4,0,0,1,1,3,5
718,4,0,0,1,1,3,5
735,4,0,0,1,1,3,5
964,4,0,0,1,1,3,5
1063,4,0,0,1,1,3,5
1107,4,0,0,1,1,3,5
1119,4,0,0,1,1,3,5
1184,4,0,0,1,1,3,5
1283,4,0,0,1,1,3,5
22,6,0,0,1,1,3,5
50,6,0,0,1,1,3,5
70,6,0,0,1,1,3,5
490,6,0,0,1,1,3,5
498,6,0,0,1,1,3,5
527,6,0,0,1,1,3,5
765,6,0,0,1,1,3,5
869,6,0,0,1,1,3,5
915,6,0,0,1,1,3,5
87,7,0,0,1,1,3,5
187,7,1,1,1,1,0,4
88,8,0,0,1,1,3,5
157,8,0,0,1,1,3,5
197,10,0,0,1,1,3,5
264,10,0,0,1,1,3,5
269,10,0,0,1,0,3,4
283,10,0,0,1,1,3,5
325,10,0,0,1,0,3,4
338,10,0,0,1,1,3,5
472,10,0,0,0,1,3,4
643,10,0,0,1,1,3,5
698,10,0,0,1,1,3,5
701,10,0,0,1,1,3,5
718,10,0,0,1,1,3,5
735,10,0,0,1,1,3,5
964,10,0,0,1,1,3,5
1063,10,0,0,1,1,3,5
1107,10,0,0,1,1,3,5
1119,10,0,0,1,1,3,5
1184,10,0,0,1,1,3,5
1283,10,0,0,1,1,3,5
13,12,0,0,0,1,3,4
168,12,0,1,1,1,3,6
178,12,0,1,1,1,3,6
168,13,0,0,0,1,3,4
178,13,0,0,0,1,3,4
16,15,0,0,1,1,3,5
17,15,0,0,1,1,3,5
39,15,0,0,1,1,3,5
40,15,0,0,1,1,3,5
63,15,0,0,1,1,3,5
17,16,0,0,1,1,3,5
39,16,1,0,1,1,3,6
40,16,1,0,1,1,3,6
63,16,1,0,1,1,3,6
39,17,0,0,1,1,3,5
40,17,0,0,1,1,3,5
63,17,0,0,1,1,3,5
171,18,1,0,0,0,3,4
208,18,0,0,0,1,3,4
343,18,0,0,0,1,3,4
441,18,0,0,0,1,3,4
634,18,0,0,0,1,3,4
835,18,0,0,0,1,3,4
847,18,0,0,0,1,3,4
980,18,0,0,0,1,3,4
1054,18,0,0,0,1,3,4
20,19,0,0,0,1,3,4
66,19,0,0,0,1,3,4
192,19,0,0,0,1,3,4
209,19,0,0,0,1,3,4
347,19,0,0,1,1,3,5
583,19,0,0,1,1,3,5
1211,19,0,0,1,1,3,5
66,20,0,0,1,1,3,5
192,20,0,0,1,1,3,5
209,20,0,0,1,1,3,5
347,20,0,0,0,1,3,4
583,20,0,0,0,1,3,4
1211,20,0,0,0,1,3,4
1209,21,0,0,1,1,3,5
50,22,0,0,1,1,3,5
70,22,0,0,1,1,3,5
490,22,0,0,1,1,3,5
498,22,0,0,1,1,3,5
527,22,0,0,1,1,3,5
765,22,0,0,1,1,3,5
869,22,0,0,1,1,3,5
915,22,0,0,1,1,3,5
26,25,0,1,1,1,3,6
37,25,0,0,1,1,3,5
38,25,0,0,1,1,3,5
62,25,0,0,1,1,3,5
37,26,0,0,1,1,3,5
38,26,0,0,1,1,3,5
62,26,0,0,1,1,3,5
202,28,0,0,1,1,3,5
406,28,0,0,1,1,3,5
409,28,0,0,1,1,3,5
516,28,0,0,1,1,3,5
654,28,0,0,1,1,3,5
732,28,0,0,1,1,3,5
746,28,0,0,1,1,3,5
747,28,0,0,1,1,3,5
820,28,0,0,1,1,3,5
843,28,0,0,1,1,3,5
848,28,0,0,1,1,3,5
977,28,0,0,1,1,3,5
1067,28,0,0,1,1,3,5
1164,28,0,0,1,1,3,5
1249,28,0,0,1,1,3,5
41,29,0,0,1,1,3,5
179,29,0,0,1,1,3,5
190,29,0,0,1,1,3,5
203,29,0,0,1,1,3,5
51,31,1,1,1,1,3,7
93,32,0,1,1,1,3,6
109,32,0,0,1,1,3,5
163,32,0,0,1,1,3,5
