MERGED?,SR_NUM_1,SR_NUM_2,SITE_NAME_1,SITE_NAME_2,SITE_NAME_COMPARISON_SCORE,STATE_1,STATE_2,STATE_COMPARISON_SCORE,CITY_1,CITY_2,CITY_COMPARISON_SCORE,CONCAT_ADDRESS_1,CONCAT_ADDRESS_2,CONCAT_ADDRESS_COMPARISON_SCORE,POSTAL_CODE_1,POSTAL_CODE_2,POSTAL_CODE_COMPARISON_SCORE,NUM_OF_MATCHES_FOUND
,1,1,"Cardiology - Amyloidosis Research & Treatment Center, Fondazione IRCCS Policlinico San Matteo","Cardiology - Amyloidosis Research & Treatment Center, Fondazione IRCCS Policlinico San Matteo",3,,,1,Pavia,Pavia,1,Viale Golgi 19  ,Viale Golgi 19  ,3,27100,27100,1,10
,2,2,Azienda Sanitaria Ospedaliera S.Giovanni Battista (Molinette),Azienda Sanitaria Ospedaliera S.Giovanni Battista (Molinette),3,Italy,Italy,1,Torino,Torino,1,Ospedale S.Giovanni Battista (Molinette) Dermatologia 2 Corso Bramante 88/90,Ospedale S.Giovanni Battista (Molinette) Dermatologia 2 Corso Bramante 88/90,3,10126,10126,1,10
,3,3,Ist.Ematologia E Oncologia Medica L.E A.Seragnoli,Ist.Ematologia E Oncologia Medica L.E A.Seragnoli,3,,,1,Bologna,Bologna,1,"Azienda Ospedaliero-Universitaria, Policlinico S.Orsola-Malpighi, Via Massarenti 9 Istituto di Ematologia ""L. e  A.Seragnoli"" Via Massarenti 9","Azienda Ospedaliero-Universitaria, Policlinico S.Orsola-Malpighi, Via Massarenti 9 Istituto di Ematologia ""L. e  A.Seragnoli"" Via Massarenti 9",3,40138,40138,1,10
,4,4,"Clinica di Oncoematologia Pediatrica, Azienda Ospedaliera-Universita di Padova","Clinica di Oncoematologia Pediatrica, Azienda Ospedaliera-Universita di Padova",3,Italy,Italy,1,Padova,Padova,1,"Via Giustiniani,3  ","Via Giustiniani,3  ",3,35128,35128,1,10
,5,5,EMATOLOGIA 1,EMATOLOGIA 1,3,,,1,Genova,Genova,1,"IRCCS AOU SAN MARTINO IST Largo R. Benzi, 10 monoblocco 11° piano lato ponente","IRCCS AOU SAN MARTINO IST Largo R. Benzi, 10 monoblocco 11° piano lato ponente",3,16132,16132,1,10
Yes,6,1,"Laboratory Shipment Address - Clinical Chemistry Laboratory, Fondazione IRCCS Policlinico San Matteo","Cardiology - Amyloidosis Research & Treatment Center, Fondazione IRCCS Policlinico San Matteo",0,,,0,Pavia,Pavia,1,Viale Golgi 19  ,Viale Golgi 19  ,3,27100,27100,1,6
Yes,7,3,Istituto di Ematologia Seragnoli,Ist.Ematologia E Oncologia Medica L.E A.Seragnoli,0,Province Bologna,,0,Bologna,Bologna,1,"Policlinico Sant'Orsola Malpighi, Via Massarenti 9 Istituto di Ematologia ""L. e  A.Seragnoli"" Via Massarenti 9","Azienda Ospedaliero-Universitaria, Policlinico S.Orsola-Malpighi, Via Massarenti 9 Istituto di Ematologia ""L. e  A.Seragnoli"" Via Massarenti 9",0,40138,40138,1,3
Yes,8,3,Policlinico S.Orsola-Malpighi U.O. Dermatologia - University of Bologna,Ist.Ematologia E Oncologia Medica L.E A.Seragnoli,0,Bo,,0,Bologna,Bologna,1,"Via Massarenti, 1 Istituto di Ematologia ""L. e  A.Seragnoli"" Via Massarenti 9","Azienda Ospedaliero-Universitaria, Policlinico S.Orsola-Malpighi, Via Massarenti 9 Istituto di Ematologia ""L. e  A.Seragnoli"" Via Massarenti 9",0,40138,40138,1,3
,9,9,Azienda Ospedaliera Universitaria Careggi,Azienda Ospedaliera Universitaria Careggi,3,Italy,Italy,1,Firenze,Firenze,1,A.O.U. Careggi Ematologia Pad. 16 Largo Brambilla 3,A.O.U. Careggi Ematologia Pad. 16 Largo Brambilla 3,3,50134,50134,1,10
Yes,10,4,"Clinica di Oncoematologia Pediatrica, Azienda Ospedaliera-Universita di Padova","Clinica di Oncoematologia Pediatrica, Azienda Ospedaliera-Universita di Padova",3,Italy,Italy,1,Padova,Padova,1,Via Giustiniani 3  ,"Via Giustiniani,3  ",3,35128,35128,1,10
,11,11,Clinica Ematologica Ospedale Policlinico San Martino IRCCS,Clinica Ematologica Ospedale Policlinico San Martino IRCCS,3,GE,GE,1,Genova,Genova,1,"IRCCS AOU S. Martino-IST, Largo Rosanna Benzi 10  ","IRCCS AOU S. Martino-IST, Largo Rosanna Benzi 10  ",3,16132,16132,1,10
,12,12,Pharmacy,Pharmacy,3,Italy,Italy,1,Napoli,Napoli,1,"Azienda Ospedaliera Universitaria ""Federico II"" Via Sergio Pansini 5 padiglione 24","Azienda Ospedaliera Universitaria ""Federico II"" Via Sergio Pansini 5 padiglione 24",3,80131,80131,1,10
,13,13,Radiology,Radiology,3,Napoli,Napoli,1,Italy,Italy,1,"Azienda Ospedaliera Universitaria ""Federico II"" Via Sergio Pansini 5 ","Azienda Ospedaliera Universitaria ""Federico II"" Via Sergio Pansini 5 ",3,80131,80131,1,10
,14,14,Comitato Etico Indipendente Cagliari,Comitato Etico Indipendente Cagliari,3,,,1,Cagliari,Cagliari,1,Via Ospedale 54  ,Via Ospedale 54  ,3,9124,9124,1,10
