SR_NUM,SOURCE_IDENTIFIER,DATA_SOURCE_NAME,PROTOCOL_NUMBER,SITE_NUM,UNIQUE_SITE_ID,COUNTRY,SITE_NAME,STATE,CITY,POSTAL_CODE,SITE_STATUS,rnum,CONCAT_ADDRESS
30209,CDM,PPD,SHP647-301,301-052,,Brazil,Universidade Federal Do Rio de Janeiro Hospital Universitário Clementino Fraga Filho,Rio de Janeiro,Rio De Janeiro,21941-590,,237,"Rua Voluntários Da Pátria, 455, Sala 1410"
30211,CDM,PPD,NSMM-5001,05003,,Brazil,Hospital Universitário Clementino Fraga Filho (UFRJ),Rio de Janeiro,Rio De Janeiro,21941-913,,239,Rua Professor Rodolpho Paulo Rocco 255
30213,CDM,IQVIA,MLN0002SC-3030,05010,1-25UJRQ2,Brazil,HUCFF-UFRJ - Hospital Universitário Clementino Fraga Filho - Universidade Federal do Rio de Janeiro,Rio de Janeiro,Rio do Janeiro,21941-913,,241,"Rua Rodolpho Paulo Roco, 255Cidade Universitária - Ilha do Fundão"
30215,CDM,PPD,Pevonedistat-3001,05004,,Brazil,Universidade Federal do Rio de Janeiro - UFRJ,Rio de Janeiro,Rio De Janeiro,21941-913,,243,Rua Professor Rodolpho Paulo Rocco 255
30217,CDM,PPD,C16019,05901,,Brazil,Universidade Federal do Rio de Janeiro - UFRJ,Rio de Janeiro,Rio de Janeiro,21941-913,,245,"Rua Professor Rodolpho Paulo Rocco, 255Servico de Hematologia"
30219,CDM,PPD,SHP611-201,1-3SGJNQC,,Brazil,Instituto Fernandes Figueira,Rio de Janeiro,Rio De Janeiro,22250-020,,247,Avenida Rui Barbosa 716Departamento de GeneticaBloco C
30220,CDM,PPD,TAK-007-2001,1-8H77SSH,,Brazil,Centro de Tratamento de Tumores Botafogo – CTTB,Rio de Janeiro,Rio De Janeiro,22250-040,,248,"Praia Botafogo, 300 4° AndarBotafogoRio De Janeiro - RJ"
30226,CDM,PPD,SHP647-305,305-056,,Brazil,Bioclinica Rio - PPDS,Rio de Janeiro,Rio De Janeiro,22271-100,,254,Rua Mena Barreto 33Botafogo
30228,CDM,PPD,SHP647-305,1-43M3EIV,,Brazil,CCBR Brasil,Rio de Janeiro,Rio de Janeiro,22271-100,,256,Rua Mena Barreto 33Departamento De Cardiologia2° Andar
30232,CDM,PPD,C16021,1-8DPXKG,,Brazil,Associação Centro de Estudos Oncoclínica CEO,Rio de Janeiro,Rio De Janeiro,22640-000,,260,"Avenida Armando Lombardi 1000 , Barra Da TijucaSala 230, Bloco 1"
30233,CDM,IQVIA,161403,563,1-38DDDFS,Brazil,HUAP - UFF - Hospital Universitario Antonio Pedro - Universidade Federal Fluminense,Niterói,Rio do Janeiro,24033-900,,261,"Rua Marquês de Paraná, 303 - 4º andarCentro"
30235,CDM,PRA,Ponatinib-3001,05005,1-1KD4OSW,Brazil,Eurolatino Juiz de Fora Pesquisas Medicas,MINAS GERAIS,Juiz de Fora,26033-318,,263,Avenida Presidente Itamar Franco 4001Sala 803  Torre LesteCascatinha
30236,CDM,PPD,DEN-301,2112,,Brazil,Universidade Federal Do Espirito Santo – Hospital Universitário Cassiano Antônio de Moraes – HUCAM,Espírito Santo,Vitoria,29040-091,,264,Avenida Marechal Campos 1468Nucleo de Doenças Infecciosas CBM
30237,CDM,PPD,SHP647-307,307-049,,Brazil,CEDOES Diagnóstico E Pesquisa,Espírito Santo,Vitória,29055-450,,265,"Rua João Da Silva Abreu, 78 - Praia Do Canto, Pesquisa Clínica"
30244,CDM,PPD,TAK-788-3001,05008,,Brazil,Cenantron Centro Avançado de Tratamento Oncológico Ltda,Minas Gerais,Belo Horizonte,30130-090,,272,"Rua Padre Rolim 120, SantaEfigênia"
30245,CDM,PPD,SHP620-302,1-24OGNRC,,Brazil,Hospital das Clinicas da UFMG,Minas Gerais,Belo Horizonte,30130-100,,273,"Av. Professor Alfredo Balena, 110Ala Leste"
30247,CDM,PPD,TAK-007-2001,1-8H77SS5,,Brazil,Hospital Das Clinicas Da Universidade Federal de Minas Gerais,Minas Gerais,Belo Horizonte,30130-100,,275,"Avenida Alfredo Balena 190, Departamento De Doencas Infecciosas East ParasitariasCentroBelo Horizonte - MG"
30251,CDM,PPD,Pevonedistat-2001,1-D87NA3,,Brazil,Universidade Federal de Minas Gerais,Minas Gerais,Belo Horizonte,30130-100,,279,Av. Alfredo Balena No. 110Centro de Pesquisas do Hospital
30252,CDM,PPD,Ponatinib-1501,1-5VW1SEQ,,Brazil,Santa Casa de Misericordia de Belo Horizonte,Minas Gerais,Belo Horizonte,30150-221,,280,Avenida Francisco Sales 1111
30257,CDM,IQVIA,C25004,05010,1-48491XO,Brazil,Santa Casa de Misericórdia de Belo Horizonte,Belo Horizonte,Minas Gerais,30150-221,,285,"Avenida Francisco Sales, 1111Santa Efigênia"
30258,CDM,PPD,Pevonedistat-3001,1-16Q6D10,,Brazil,Hematologica Clinica de Diagnostico E Tratamento de Doencas Do Sangue,Minas Gerais,Belo Horizonte,30150-270,,286,"Rua Otoni Numero 881, 15º Andar"
30261,CDM,PPD,Pevonedistat-2001,1-EPODJK,,Brazil,Hospital Das Clinicas Da Universidade Federal de Minas Gerais,Minas Gerais,Belo Horizonte,30150-281,,289,Avenida Bernardo Monteiro 918
30264,CDM,PPD,TAK-788-3001,1-5M93JRQ,,Brazil,Instituto Mario Penna,Minas Gerais,Belo Horizonte,30380-472,,292,"Rua Gentios, Nº 1350"
30268,CDM,PPD,TAK-007-2001,1-958D99U,,Brazil,Universidade Federal de Juiz de Fora,Minas Gerais,Juiz De Fora,36060-210,,296,Rua Heitor GuimarãesVitorino Braga
30269,CDM,PPD,TAK-007-2001,1-8H77SYR,,Brazil,Centro Oncológico do Triângulo Ltda.,Minas Gerais,Uberlândia,38408-150,,297,"Avenida Anselmo Alves Dos Santos, 900Segismundo PereiraUberlândia - MG"
30270,CDM,PPD,C16021,1-8DPXOS,,Brazil,Santa Casa de Misericórdia Da Bahia,Bahia,Salvador,40050-410,,298,Praça Conselheiro Almeida Couto 500Serviço de Oncologia Adulto
30271,CDM,PPD,HOS,108,,Brazil,Universidade Federal Da Bahia Hospital Universitário Professor Edgard Santos,Bahia,Salvador,40110-060,,299,Rua Augusto Viana s/nServiço de Genética Médica3º Andar
30273,CDM,PPD,NSMM-5001,05009,,Brazil,CEHON - Centro de Hematologia e Oncologia da Bahia Ltda,Bahia,Salvador,40110-150,,301,"Avenida Araújo Pinho, 439"
30277,CDM,PPD,SHP647-302,1-16ECA89,,Brazil,Hospital Universitario Prof Edgar Santos,Bahia,Salvador,40110-160,,305,"Rua Augusto Viana S/n, Canela3ºandar"
30279,CDM,PPD,TAK-788-3001,05005,,Brazil,Nucleo de Oncologia Da Bahia,Bahia,Salvador,40170-110,,307,"Avenida Adhemar de Barros 123, Edf Gildete LessaOndina"
30280,CDM,PPD,C16021,1-8AZ8PV,,Brazil,Hospital Jorge Valente,Bahia,Bahia,40170-130,,308,Avenida Garibaldi 2229Loja 2
30281,CDM,PPD,C16021,1-8DPXSN,,Brazil,Hospital Aristides Maltez Liga Bahiana Contra O Câncer,Bahia,Salvador,40285-001,,309,"Avenida D. João Vi 332, BrotasCentro Médico IguatemiSuites 409/410"
30282,CDM,PPD,DEN-301,2116,,Brazil,Associação Obras Sociais Irmã Dulce Hospital Santo Antônio,Bahia,Salvador,40420-000,,310,"Avenida Bonfim, 161Centro De Pesquisa Clínica"
30283,CDM,PRA,Ponatinib-3001,05003,1-1KD233M,Brazil,Hospital Sao Rafael-Monte Tabor,BAHIA,Salvador,41253,,311,Avenida Sao Rafael 2152
30284,CDM,ICON,C25003,,3993,Brazil,Hospital Sao Rafael,Bahia,Salvador,41253-190,,312,"Av. Sao Rafael, 2152, 03 Subsolo"
30286,CDM,PPD,SHP647-303,303-051,,Brazil,Hospital São Rafael,Bahia,Salvador,41253-190,,314,Avenida São Rafael 2152Departamento De Neurologia3ºandar
30290,CDM,PPD,C16021,1-8JDW12,,Brazil,Hospital São Rafael,Bahia,Salvador,41253-190,,318,Avenida São Rafael 21526º Andar
